html_template = """
<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
</head>
<body>
{content}
</body>
</html>
"""
————从文件转PDF
pdfkit.from_file(文件列表list, 最终PDF名 + ".pdf", options=其他参数)

————从字符串转PDF
path_wk = r"D:\program\wkhtmltopdf\bin\wkhtmltopdf.exe"
config = pdfkit.configuration(wkhtmltopdf=path_wk)
options = {'enable-local-file-access': None}
pdfkit.from_string(html, 保存文件路径, configuration=config, options=options)

-------------合并PDF-------
from PyPDF2 import PdfFileReader, PdfFileWriter
parent_bookmark = pdf_output.addBookmark(first_level_title, pagenum=pagenum)
pdf_input = PdfFileReader(open(pdf_path, 'rb'))
pdf_output = PdfFileWriter()
# 获取 pdf 共用多少页
page_count = pdf_input.getNumPages()
for i in range(page_count):
    pdf_output.addPage(pdf_input.getPage(i))

# 添加书签
pdf_output.addBookmark(second_level_title, pagenum=pagenum, parent=parent_bookmark)
# 增加页数
pagenum += page_count
pdf_output.write(open(outfn, 'wb'))


------wkthmltopdf.txt 文档说明---------

——基本语法：wkhtmltopdf [global option] [object] <output file>
——作用：单个网页、网页封面、目录 （命令行）----> 指定内容
——页面对象：能通过全局选项、页面选项添加头、页眉页脚
——封面对象：不显示在目录中，无标题、页眉和页脚，所有对页面起作用的选项也适用于封面
——toc：除了页面选项，还有更深入的选项，目录是通过XSLT生成的，可以被设计成你想要的样子。通过
--dump-default-toc-xsl
--dump-outline
获取大纲选项

------------全局命令----------
--collate

--no-collate    打印多个多张时不校对？

--cookie-jar    从提供的cookie jar 文件中读取并写入 cookie

--copies <number>           副本的数目（默认为1）

-d, --dpi <dpi>             显式更改dpi（这没有对基于X11的系统的影响（默认值96）

-H, --extended-help         显示更广泛的帮助，详细说明不太常见的命令开关

-g, --grayscale             PDF将以灰度形式生成

-h, --help           ——————展示帮助

  --htmldoc                 输出程序 HTML 帮助

  --image-dpi <integer>    嵌入图像时，将其缩小到此dpi（默认为600）

  --image-quality <integer>  jpeg压缩图像时使用质量（默认值94）

  --license                 输出许可证信息并退出

  --log-level <level>       将日志级别设置为：无、错误、警告或信息（默认信息）

-l, --lowquality       ————生成较低质量的pdf/ps。对缩小结果文档空间

  --manpage            输出程序手册页

-B, --margin-bottom <unitreal>      设置页面下边距

-L, --margin-left <unitreal>        设置页面左边距（默认为10mm）

-R, --margin-right <unitreal>       设置页面右边距（默认为10mm）

-T, --margin-top <unitreal>         设置页顶边距

-O, --orientation <orientation>     ————将方向设置为横向或纵向（默认纵向）

  --page-height <unitreal>        页面高度

-s, --page-size <Size>            ————将纸张大小设置为：A4、Letter等。（默认A4）

  --page-width <unitreal>         页面宽度

  --no-pdf-compression            不要对pdf使用无损压缩

-q, --quiet                       ————不要太啰嗦，保持向后兼容性；与使用--log level相同

  --read-args-from-stdin          从stdin读取命令行参数

  --readme                        输出程序自述

  --title <text>                  生成的pdf文件的标题如果没有，则使用第一个文档的标题（指定）

  --use-xserver                   使用X服务器（一些插件和其他如果没有X11，东西可能无法工作）输出版本信息并退出

-V, --version                     输出版本信息然后退出



Outline Options:

  --dump-default-toc-xsl          将默认的TOC xsl样式表转储到tostdout

  --dump-outline <file>           将大纲转储到文件

  --outline                       将大纲放入pdf（默认）

  --no-outline                    不要在pdf中添加大纲

  --outline-depth <level>         设置轮廓的深度（默认值为4）


Page Options:

  --allow <path>                  允许加载指定文件夹中的一个或多个文件（可重复）

  --background                    不打印背景（默认）

